WValues	1	26	0.23504215	-0.4710996	0.45150056	-0.062800676	-0.03225831	-0.11890656	-0.0036656915	0.20298202	0.030560609	0.36668357	-0.062731184	0.3076488	0.17873311	0.3694922	0.8893409	-0.14366472	0.5277417	0.065349564	0.307155	-0.20010862	-0.10717803	0.24093091	0.13525575	0.26360238	0.12696685	-0.3293824	0.10627394	-0.58887404	-0.23158908	0.7827714	0.25006467	-0.013719958	-0.31288892	0.23575759	-0.36703444	-0.4173395	-0.5040497	0.64013475	-0.49043694	-0.12280709	0.34857905	-0.105749965	0.27369943	0.44361526	-0.47394887	-0.60464185	-0.2480124	-0.39994082	-0.027157184	0.029892914	0.34289515	-0.18298708	0.24654151	-0.6792306	-0.261435	0.39580393	-0.16106223	-0.36145574	0.5154974	-0.36266938	-0.029960154	0.39937216	0.064435996	-0.2664553	0.42631328	0.11509964	-0.6818058	-0.054309405	0.28074655	-0.29183558	-0.23470563	0.024185363	0.07019753	0.17170714	-0.15509555	-0.032242447	0.0075015593	-0.58308446	-0.48766997	0.2883029	-0.073476404	0.7689043	0.5454555	-0.083162315	-0.60228354	-0.14720292	-0.36215463	-0.2636743	0.06987703	-0.009059419	0.076259516	0.44746503	-0.24414389	-0.67889947	0.19574906	-0.45570785	0.41046754	0.06579074	0.2352095	-0.39594722	0.29879466	-0.33397973	0.07028305	-0.5584161	-0.013338646	0.29244798	0.44412518	0.004869043	0.3007506	0.17079362	-0.44453445	0.4714937	-0.5689651	0.69047934	0.3726836	0.03828584	-0.10779284	0.22239079	0.33943358	-0.16288032	0.65127134	-0.28716484	-0.23922159	-0.14257678	0.3408868	0.13751197	-0.5976723	-0.023249209
WValues	1	27	0.15907092	-0.5734076	-0.32694632	-0.117696345	-0.06390604	0.24458754	-0.37900826	-0.7046619	0.26774055	0.24572296	-0.20450854	-0.037889477	0.16346703	-0.039314713	0.38145158	0.31789103	-0.021712575	-0.24163158	0.11721365	-0.19655132	-0.5354229	-0.21684219	-0.15054159	-0.5137178	0.5277457	-0.1461304	0.23802286	0.3944583	-0.53853613	0.23357	0.21802437	-0.25409064	-0.32574078	-0.60696733	0.09084441	-0.7229064	-0.06831797	0.024760373	-0.11659942	0.56899875	-0.40324584	0.31516358	0.23402062	-0.38506493	0.19846004	-0.21382874	-0.61743706	-0.59426844	0.8698661	0.58983696	0.049546927	-0.5427507	-0.35392168	0.52759016	-0.56571513	0.63585544	0.42536947	-0.24931219	0.17496154	-0.3323888	-0.04191958	0.41970435	0.14698142	0.44049618	-0.22492778	0.15967236	0.017051661	0.2578882	0.50023884	-0.25620052	0.06396889	-0.19215572	-0.21870546	0.40968615	-0.46439248	0.03727369	0.1627854	0.6521579	-0.120040335	0.2639816	0.42104378	0.44817698	-0.103682786	0.19562162	0.43760902	-0.045262225	-0.17711318	0.52950615	0.2660762	0.3750846	-0.15386395	0.0024855777	-0.35782656	0.4550979	0.059155334	0.2991286	0.025656596	0.17420298	-0.2639656	0.19039617	-0.14597756	0.1737183	0.24805692	0.2000912	0.07722668	-0.21479197	0.38551015	0.4254874	-0.031166699	-0.11829052	0.04106867	0.00381909	-0.38981733	-0.4076381	0.05046873	0.19755335	0.08361395	0.26083893	0.37722832	0.20407102	0.59823227	0.45614612	-0.21796246	-0.32068783	0.12856674	-0.0751268	-0.1651767	0.27873725
WValues	1	28	0.08258538	-0.07812569	0.107965566	-0.19975328	-0.055772938	0.52823067	-0.62503237	-0.025434792	-0.107847914	0.026515964	0.10910343	-0.06547879	-0.18912493	0.26559284	0.25019056	-0.19083256	-0.22774488	-0.24375658	-0.23843616	-0.4672416	-0.16139829	-0.22241741	-0.18366197	0.04549781	0.10548058	-0.12764071	0.380084	0.25480506	0.62800735	-0.15476215	0.15477924	0.14312294	0.08288832	0.14559607	0.3949798	0.21914096	0.1749521	-0.081070766	0.62771237	-0.4302301	-0.3809704	-0.5732284	0.08112427	-0.21439281	0.058284085	-0.07596691	0.079308026	0.5371426	0.12424988	-0.13054289	-0.03423493	0.39191478	0.0010738713	0.0038620278	-0.15322939	-0.3458445	-0.2643449	0.16878402	0.7631021	0.2595035	0.41832122	0.21748252	-0.57043886	-0.3078556	-0.32543236	-0.1980343	-0.46860853	0.09359281	0.20683014	-0.093045555	-0.16622306	0.2784096	-0.26058036	0.15459953	0.07632149	-0.51019186	-0.2387497	-0.059004188	-0.0048211273	0.124887116	-0.06554292	0.103678755	-0.23357865	-0.044624176	0.2432427	-0.016041033	-0.2349766	0.0704842	-0.06402982	0.016777406	0.12168914	-0.36375296	0.14470571	0.06410039	-0.38197565	0.14395358	-0.0015605056	0.090444274	-0.20512928	0.2728423	-0.09012136	-0.005833623	0.49168378	0.54585356	-0.17809828	0.14866099	-0.16436878	0.2692844	0.040741984	0.32844463	0.07176256	0.24528995	-0.42467853	0.4214764	0.31480655	-0.27971983	0.346126	0.00074829394	0.1548286	0.32943025	-0.07974464	0.14482781	-0.0010717314	0.052265856	0.17447959	0.08638327	-0.13852653	-0.1387358
WValues	1	29	0.39074355	-0.28765917	0.50243205	-0.1839389	0.21841569	0.23282437	-0.26296598	0.027700797	-0.029079339	-0.37416515	0.16291945	-0.23633872	-0.006942684	0.26404446	0.22066921	-0.19941378	-0.4410043	0.122873515	-0.37156203	-0.39475474	0.42642692	0.36058548	-0.4235553	0.07260856	0.41841492	0.13299519	0.17697693	0.2105517	-0.15908857	0.3087954	0.025884317	-0.08861439	-0.037968177	-0.33314145	-0.23158252	0.06639675	-0.24194506	0.11215159	0.30193457	0.58453566	0.097416416	-0.5719824	-0.31872886	-0.47486886	-0.34982693	0.19182663	0.35546863	0.57179713	-0.0075522778	0.13720006	-0.31708667	0.075758934	0.29778683	0.40111858	-0.6970677	0.22861499	-0.06044616	-0.02504337	-0.0113203395	0.37977928	0.07077803	0.14238445	-0.65400016	-0.5385003	0.2851695	0.15676127	0.31905118	-0.34985963	-0.30336043	0.17128445	-0.41940832	-0.16425183	0.15008305	0.06269812	-0.15735433	0.21738283	-0.13026792	-0.52032757	0.38795045	0.24298227	0.15770337	0.35282597	-0.37679505	-0.5873934	0.6846577	-0.339656	-0.4477557	-0.46116146	0.005144542	0.26815444	0.28128365	-0.47369805	0.1628988	-0.27784675	-0.11871712	-0.019893665	0.55927575	-0.79633856	0.044330508	0.06562474	0.40037817	-0.1111595	0.09971619	-0.17968395	0.47330955	0.034499567	-0.25347188	-0.02428146	-0.34277353	0.026584573	0.7344686	0.1886589	0.30218464	-0.35651138	0.0034455787	0.26459053	-0.23571195	0.2406469	-0.043140512	-0.05585216	0.88460684	-0.22097436	-0.3949512	0.19875814	-0.08386661	0.47115058	-0.042462323	0.2773165
WValues	1	30	0.33116823	-0.09912419	-0.30997396	-0.6368162	-0.0977957	-0.46501753	-0.19930999	-0.0066390526	-0.49229774	-0.24273437	-0.12746505	-0.45863184	0.58046854	0.40792668	-0.063343436	-0.4118335	0.22171143	0.047038358	0.0032045734	-0.3145353	-0.41241384	0.35342252	0.14317586	0.36285785	-0.0024022094	-0.19605021	-0.26314023	-0.036226273	0.2917337	-0.024553431	0.34689876	0.014770837	-0.018625423	-0.037891768	0.2518478	0.4536979	0.1060435	0.6405811	-0.5149429	-0.3715657	0.3706459	0.6355001	-0.25245345	0.027240274	-0.20600878	0.29314965	0.26435134	-0.001093689	0.09351769	-0.5570639	0.5868605	-0.1296453	-0.25820115	0.087990925	-0.13735798	-0.04500931	-0.14057732	0.15100725	-0.2699816	0.40115133	0.17085126	0.14209583	0.5675327	-0.018469986	0.069197424	-0.27486143	-0.044873532	0.12052186	-0.027856935	0.41361752	-0.34818324	0.08282156	-0.17642133	0.04912675	-0.4592952	0.7936342	-0.121254064	-0.36052755	0.56789684	-0.06646093	0.09033247	-0.37136948	0.3126215	-0.030976027	0.017653495	0.10729256	0.46118617	-0.6445975	0.20477559	-0.111400984	0.035420496	0.004225338	0.20711426	0.2036174	0.13766465	-0.45900768	-0.06271601	0.34904292	-0.62642175	-0.17514019	-0.4155895	0.050904974	-0.33045676	0.37633407	-0.5467355	-0.022189295	0.14963992	0.30774814	-0.019568026	0.14292377	-0.055758726	0.23064652	-0.07682419	-0.043407645	0.36583087	0.3421323	-0.16857828	-0.48947707	-0.24470589	-0.18477942	0.12339907	-0.1061692	-0.17858723	-0.028795153	0.37515357	0.38758475	0.28912848	0.21160229
WValues	1	31	-0.3128824	-0.014678025	0.08823633	0.4923289	-0.21580598	0.20314844	-0.15084954	0.10414401	0.035068654	-0.33388954	0.1490429	0.19395801	0.35140416	-0.12417277	0.53658897	-0.2987395	-0.64076394	0.05846487	0.11158682	-0.16133106	-0.1808333	-0.14314057	0.22247776	-0.39986965	0.008356526	0.08257492	-0.10108272	0.30026564	0.14121558	0.31742883	-0.25194108	-0.07992483	0.07499567	0.28217664	0.4525302	-0.17732076	0.19134429	0.054571945	-0.2790347	0.5189572	0.12171172	0.69529754	0.1054821	0.08842261	-0.33937696	0.093889505	-0.2987752	-0.09513781	-0.2942137	-0.69358444	-0.2172563	-0.28004363	-0.3073412	0.15008739	0.51040983	-0.091231175	-0.52373755	-0.31931654	0.1826739	-0.74616957	0.27044007	0.42746747	0.12508847	0.57335824	0.26929137	-0.02361449	0.6362104	-0.26018268	-0.47635052	0.3247784	-0.12555477	0.25200346	-0.074737616	-0.26343486	-0.28885078	0.22479483	0.48831007	-0.49709135	-0.2904639	0.0019559432	-0.30360308	-0.5086245	-0.16647828	-0.073639765	0.2609615	-0.31906193	0.3264994	0.38287675	0.38570818	-0.22596733	-0.20861262	-0.000720059	-0.22068039	0.34856257	0.55548525	0.18399327	-0.27652377	0.2656725	0.47993627	-0.19585256	0.03742095	-0.23860653	-0.38173464	0.48717943	0.070614986	0.013587467	-0.17925067	0.3616605	-0.4677473	0.68998754	-0.264035	-0.14027706	0.147621	-0.09489268	-0.056515522	0.26311132	-0.15550555	-0.013418171	0.056625593	-0.2907083	0.12467256	-0.21247286	0.069564454	-0.16789488	-0.028118774	-0.16867326	0.25807577	-0.4944697
WValues	1	32	-0.60830975	-0.0010720947	0.13835543	0.05841805	0.083917335	0.11198078	-0.31960532	-0.23130399	-0.073170386	-0.40620142	-0.08114901	0.11710147	0.1967224	-0.016086586	-0.109558254	0.053441327	0.26585257	0.038170703	0.124640405	-0.15308216	0.91401684	0.24891128	0.09377867	0.09363073	-0.1521187	-0.35675848	-0.046926208	0.25413674	0.24874568	0.20480272	0.21199326	0.21884742	-0.4259916	0.23478153	0.5706766	-0.38259643	-0.062738195	0.34560958	-0.08196139	0.2911289	-0.053461984	0.041541994	0.3003404	-0.22982532	0.4498859	-0.5011086	-0.4209953	-0.15811339	0.04742059	0.37697122	-0.3751083	-0.19459936	-0.08724736	0.3484389	0.05409502	-0.2726789	0.50706595	0.5872042	-0.055710666	-0.31866512	0.4483073	-0.45029292	0.027659139	-0.18550357	-0.17104302	0.30451164	-0.15147467	-0.43658093	-0.34534147	-0.023464248	0.25252447	-0.31172344	0.3199163	0.418708	0.35456318	-0.0816618	-0.012029457	0.17019549	-0.18951279	0.43273848	0.05932006	0.59098524	-0.4951983	-0.23796079	0.17896877	-0.1969511	0.13810243	-0.17509528	0.20991537	-0.013545096	-0.26008388	0.039731137	-0.009251064	0.09447865	-0.64064896	0.13829383	0.29186088	0.12789713	0.32280418	0.26634142	0.3795014	0.18143986	-0.46893796	0.7734804	0.06410616	0.13951342	-0.031632174	0.12061409	0.07861725	-0.25250465	0.8383481	-0.23393868	0.069693	-0.33946094	-0.03459121	-0.32238275	0.25466123	0.07166134	-0.16584349	-0.8009323	0.15463161	0.16250123	0.37753296	0.30771875	0.25012287	0.6038732	-0.17535144	0.3322784
WValues	1	33	-0.008065277	0.15576811	0.3692641	-0.2776543	0.12826973	0.067593776	0.06129769	-0.09568923	0.42736968	0.4083476	-0.44431716	0.21563554	-1.0128075	-0.4705173	0.17752291	-0.00075842737	0.05387225	0.7239284	-1.0723362	-0.006803247	-0.5074274	0.06901847	-0.5288565	-0.42652038	0.14158028	-0.2798802	0.013941971	0.20769821	-0.06957635	-0.41531548	-0.11914362	-0.34298417	-0.079071574	0.1870755	0.009031012	0.40904284	-0.23698398	-0.94649893	-0.13768737	-0.073704414	0.10370612	0.03445274	-0.06102803	-0.021983692	0.24138533	-0.37662888	0.015569314	0.29181558	0.5149539	0.47305474	-0.23383541	-0.38636935	0.1336284	-0.15925434	0.08454588	-0.72636247	-0.07233809	-0.60689163	-0.120137654	-0.26229808	0.21415433	-0.5251472	0.09155176	0.34942627	0.23094675	0.49803966	-0.16238019	0.46134037	-0.08863336	0.17084292	0.3728016	-0.17784481	0.17294985	-0.46647537	0.0992574	0.0994796	-0.27623293	-0.19263953	-0.18230018	0.3138315	0.584823	0.25313115	-0.21574832	0.41558814	0.16702068	0.16192862	0.17683251	0.15049349	-0.45670363	-0.23834209	-0.1247451	-0.39340016	0.14821564	0.3354596	-0.17306687	0.05965248	0.429423	-0.067604	0.07411074	-0.3377375	0.5575842	0.12450028	-0.055689972	0.32512352	0.034850493	0.06613531	-0.28897232	-0.012099735	-0.33136758	-0.6010685	0.3933144	0.3342492	0.29557198	0.25993758	-0.013375379	0.26848188	-0.22781403	0.08580932	0.3920392	0.9674447	-0.26987293	0.5010238	-0.52642906	0.22110039	0.28273013	0.37060538	-0.26334795	0.11971496
WValues	1	34	-0.06887839	-0.007878527	0.14542966	0.44670144	0.37668106	-0.81925046	0.048929125	0.5444426	-0.32053006	0.15578488	0.29612842	-0.5745929	0.17106454	0.118881576	0.36843735	0.41502273	0.41027415	-0.37070465	0.085518196	-0.30530137	-0.81653	0.45777348	0.029193094	-0.2725991	0.011054242	0.25517157	-0.84901947	-0.19846079	-0.017004598	-0.3436182	-0.4592743	-0.29902166	-0.1924094	0.49693796	0.17676876	0.3324452	0.023018515	-0.17082562	0.22820759	0.32335666	0.0058540744	0.3204688	-0.05918668	-0.08180207	-0.13020557	-0.07406419	0.17666532	0.06399997	-0.0014728913	-0.5633369	-0.37381715	-0.025482515	0.68578225	-0.8371745	-0.25240546	0.23940629	0.3297899	0.47373033	0.3110676	0.3181228	0.38199747	0.03556591	0.66526854	0.51944184	-0.3359764	0.5836761	0.63034946	-0.3641053	0.1751624	-0.26540157	0.322882	0.17165929	0.0706325	-0.2821851	-0.27353916	-0.041991916	0.31405228	0.22290348	-0.041742187	-0.74127185	0.05483521	-0.13308507	0.33508793	-0.20835847	0.12873183	-0.1247133	-0.1959122	-0.24711198	-0.049488373	-0.042062126	-0.08831244	-0.12465088	-0.010366278	-0.057675496	0.22017667	-0.009578123	0.18316506	0.29681748	-0.013465289	-0.3298994	0.66187996	0.034904603	-0.07134463	-0.27121177	-0.038681626	-0.0046450896	0.119578645	-0.16165271	0.09917946	-0.451927	0.3180998	-0.07554301	0.34848046	-0.23945051	-0.07569748	0.46883824	-0.17045379	-0.10185839	-0.33586243	0.47393864	-0.2599355	-0.10046532	-0.164513	-0.062056206	0.032333076	-0.5222851	-0.022112671	-0.497142
WValues	1	35	0.003256507	-0.052179612	-0.12469085	-0.20614432	0.17375869	0.06945767	0.33526176	0.23896664	0.085414045	-0.03872848	0.3052684	-0.27385122	0.4129471	0.08657785	-0.01119661	0.32716063	-0.17467001	-0.014468132	0.044509903	-0.29415601	0.053081345	-0.15822046	-0.017539198	-0.08208074	-0.012287866	0.22589074	-0.060567897	-0.10381183	-0.43557715	-0.05926734	0.061604485	-0.12552191	0.17440316	-0.15414077	-0.02408852	0.05418697	-0.10076491	0.36613974	0.2628199	-0.06289764	-0.031164318	-0.07758534	-0.29107285	0.27209806	-0.057532664	-0.09825592	-0.1230579	0.20244095	0.081351504	-0.100339286	0.012538207	0.03825744	-0.103074566	-0.31114146	-0.125746	-0.31576073	0.114812344	-0.086854726	0.33937138	0.033063475	0.17774561	-0.12296833	-0.09899134	0.1561668	-0.083188586	-0.02324232	-0.08473125	0.08804606	-0.06330141	0.32735795	0.06377403	0.12085048	-0.015689157	-0.073383234	-0.12860224	0.024269247	-0.035616435	0.24076362	-0.21958436	0.22477219	-0.09584425	0.03651996	0.10835289	0.0871357	0.28955647	0.11592283	-0.035876054	0.34177807	0.43041977	0.28265527	0.4299303	-0.02939663	-0.12306744	-0.047380555	0.017845389	-0.14484988	0.004713	-0.24267107	-0.18192407	0.2889853	-0.0490564	-0.21673656	0.35362732	-0.17161588	-0.11633876	-0.2639016	0.011934696	-0.09679026	-0.17991585	-0.13587551	0.05354906	-0.06978625	-0.1850463	-0.07664311	-0.22335118	0.009789349	0.4065361	-0.020547125	0.096364275	0.07196831	0.25482494	0.08072183	0.1086854	0.11948625	0.21654783	0.11414799	0.27398503	-0.22058535
WValues	1	36	0.24922168	0.29668316	0.68115354	0.16526854	-0.28532055	-0.068536006	-0.34984127	0.1104264	0.66121143	-0.26028484	-0.42988956	0.45605177	-0.12873934	-0.05929968	0.60285497	-0.27582902	0.5053115	-0.31714022	-0.5576025	-0.37751624	0.37367696	0.10816423	-0.2524358	0.14079478	0.016352326	0.116374165	0.48040682	0.4080608	-0.5301181	0.18543711	0.29782125	-0.4381667	0.27482888	-0.59309536	0.39266747	0.11175367	0.51522905	-0.18389459	0.033714116	0.34242517	-0.29082665	0.27961767	-0.2266392	0.41623843	0.301882	0.8602736	-0.3110659	0.13058867	-0.06024157	-0.22595213	-0.30144003	-0.04553063	0.31532142	0.43548107	0.39793277	0.3497707	-0.23717405	-0.15812528	-0.29424816	-0.08671353	0.29777288	0.29411286	0.031674713	0.05840544	0.4434531	-0.07642461	0.13783498	0.39759856	-0.36276162	0.35245463	-0.14109753	-0.41054446	-0.5734444	0.045412973	0.39170986	0.21524213	0.016163768	-0.3856237	0.38183463	-0.18847679	-0.05474442	-0.31386134	-0.48851848	-0.093466945	0.12128254	0.53986067	-0.2638362	-0.51245105	0.339709	0.3605404	-0.10768365	0.4212137	-0.6093156	0.048816763	0.27803826	-0.013751507	-0.10957804	0.31343663	0.3312302	-0.51992303	0.27643922	-0.45027435	0.20131518	-0.13982944	0.24898967	-0.37553662	-0.17781271	-0.2812695	0.32149273	-0.33176345	-0.35044965	-0.36281756	0.055508837	-0.25850224	0.5924842	-0.053297706	-0.12598376	-0.5814787	-0.26241535	0.018568506	-0.06944066	-0.42028427	0.059676457	-0.62671846	-0.18065299	-0.7182954	-0.087769166	0.3502144
WValues	1	37	-0.12544934	0.4228581	-0.8335681	0.037383407	0.1916995	-0.23084536	0.23904446	0.4101801	0.77196705	0.30994606	-0.013320893	0.571685	0.018948715	-0.27650613	-0.07858029	0.077395804	0.03103744	0.6506188	0.59443045	-0.6430715	-0.114485696	-0.62767273	-0.3424207	-0.33831492	-0.2131314	-0.2676849	-0.13945353	-0.06331004	-0.6653929	0.041971855	-0.2883625	-0.09997429	0.50824785	0.57253635	-0.41392076	-0.17772268	0.09825045	-0.2507815	-0.16267331	-0.16371223	-0.030868595	-0.33294064	-0.12494502	0.22420976	0.46496096	0.64302003	0.06692278	0.08815814	0.4067927	-0.06379995	0.34018487	0.056884762	-0.3230366	-0.07894571	-0.08702448	0.73791707	-0.31482905	-0.42260462	0.07542535	-0.44534895	0.05479373	0.35187462	-0.311508	-0.44195524	0.30173424	0.5047358	0.14584765	0.19314721	0.36233652	-0.3309523	0.2994099	0.16737393	0.2716055	-0.019439092	0.13478643	0.051167466	-0.35224774	0.3635983	-0.18092954	0.24248421	-0.018194526	0.6401044	0.46892238	-0.6842931	0.37591407	0.29667106	0.31543458	-0.39787114	-0.21137749	0.42791414	-0.028921416	-0.10234269	-0.24911082	-0.05731617	-0.18221496	0.08151239	-0.653135	0.39229423	-0.10645952	0.29803774	0.11281282	0.55393636	-0.6928437	0.3517086	0.48455635	0.30395573	0.23085512	-0.4141402	-0.2674605	-0.26877356	-0.058225464	-0.2620657	-0.01507773	-0.82230294	0.307256	0.41350046	-0.015779749	0.13040958	0.19339222	-0.53042746	0.0038355738	0.4172611	0.10886567	0.11220981	-0.23932673	-0.09590368	-0.092108466	-0.0011919229
WValues	1	38	0.21339472	-0.032616936	-0.4179195	0.08317551	-0.04504734	-0.16859733	-0.50447524	0.21983534	0.03684042	-0.16289318	0.017153082	0.7543335	-0.16264762	-0.14210384	0.26734304	-0.40826976	0.12065386	0.7331184	0.1534439	0.2045168	-0.37958735	0.010642633	-0.26660013	-0.091392174	-0.039661758	-0.5747277	-0.22193362	0.1752907	-0.05195597	-0.26955742	-0.56917334	-0.032111976	0.4097524	0.111554936	-0.48930448	0.89895064	-0.09119439	0.48581427	0.45930722	0.31184775	0.07794829	0.19536735	0.063566074	-0.3452895	0.122580126	-0.46995333	0.628335	-0.55590695	-0.06466772	0.23114473	-0.28150555	-0.28876495	0.013679269	-0.23370053	0.21245861	0.3988047	0.04009158	-0.085802875	0.30256915	0.042481687	0.19268909	0.38337654	-0.046426676	-0.19573097	-0.13710065	0.1646726	-0.3056084	0.5023583	-0.36483935	-0.27128553	-0.13703658	0.08747134	-0.21911815	-0.12714915	-0.24910893	0.1266797	0.35362652	-0.020113977	0.2152786	-0.16105488	-0.082941376	0.003070177	-0.07116258	0.14401758	-0.25648457	0.35032722	-0.030151054	0.13741024	0.27318567	-0.18341121	0.07889103	0.279911	-0.4351236	0.11713982	-0.080569	-0.36434013	0.04751996	-0.18437888	-0.48966518	-0.2784047	-0.42753413	-0.042866085	0.25841084	-0.27993104	0.17362274	0.3178849	0.5188339	0.3038611	0.3886616	-0.36529076	0.064565204	-0.0679297	0.10808133	-0.2617918	-0.3484025	-0.04774088	-0.30643538	0.2822476	0.25133973	0.8195031	0.33954012	0.18393756	-0.14581282	-0.109223425	0.085348584	0.38588083	-0.17352824	0.24479392
WValues	1	39	0.25854972	-0.2451901	-0.32768032	-0.14393555	-0.19551831	0.50864613	0.010823314	-0.035792515	-0.07137251	0.77775776	0.18361467	0.34774104	-0.07332502	0.026900548	0.020133259	-0.020797333	0.35737062	-0.04661707	0.12739457	0.75686795	-0.062429175	-0.47428405	-0.39176795	0.19557528	-0.25193104	0.23507923	0.46856284	-0.20549755	0.17247167	0.6291894	0.33874494	-0.0014987295	-0.26101744	-0.3111172	-0.12643854	-0.038656812	0.6306931	0.29278427	-0.074857056	0.53093654	0.2836096	0.5756318	0.20988223	0.40910393	-0.22006662	-0.3109469	-0.060028154	-0.20238394	-0.08353274	0.09581917	0.29843032	0.18560915	0.018092413	0.30334437	0.037740443	0.5943734	-0.2891274	0.08483242	0.5268588	0.15174551	-0.46706858	-0.5190623	-0.45683706	0.11748844	0.48198384	-0.2095784	-0.39656416	-0.19558549	-0.5002267	0.8065542	0.26749367	-0.28467292	-0.14685208	-0.39308348	0.20911852	0.0350448	0.003978478	0.07497682	0.040900607	0.1834843	0.052335355	-0.4199605	0.021048555	0.16653165	0.31414297	0.32723558	-0.15157229	-0.17016053	-0.005085866	0.16488932	-0.25132352	0.28548777	-0.14027296	0.5639527	-0.18915887	0.28056413	-0.08205788	-0.2724173	-0.060835645	0.09667293	-0.9018668	-0.1689105	0.20748779	-0.7467003	-0.4584174	-0.18082176	-0.26632786	0.35111272	0.28557917	-0.106937826	-0.018475855	-0.09287368	0.1239944	0.020864867	0.22833937	-0.7899795	0.30485633	-0.039656132	-0.028328164	-0.1876732	0.2146905	-0.11680528	-0.025640035	-0.20918186	-0.3809929	-0.18240432	0.27981755	-0.7365523
WValues	1	40	-0.3412201	0.69640785	0.12810513	0.15566015	-0.146166	0.0110476995	-0.12227469	-0.55857575	-0.0391688	0.09685897	-0.28313312	0.22264272	-0.31565785	-0.0031688113	-0.20697421	0.102046475	0.46060237	-0.06018148	0.094328016	-0.053919874	0.30159876	-0.56427073	0.052429505	0.06194805	0.064970195	0.30464748	0.17361759	-0.22367544	-0.0508669	0.04690365	0.21349356	-0.431579	0.046679843	-0.016358726	-0.5983047	-0.5815293	-0.05793183	0.5209222	-0.529981	-0.3893014	0.28164417	-0.42915395	0.13939525	-0.41349572	-0.30653337	0.38578486	-0.10367361	-0.37390545	-0.25034896	0.014615022	0.5215894	0.28064814	-0.23733325	0.51413906	0.2118806	-0.20547885	0.15063013	-0.06691622	0.1695043	-0.05425458	0.38132715	-0.30470228	0.15972777	0.18304047	-0.21394558	0.6269228	-0.5216037	0.47217634	0.8801637	0.27612737	0.30316734	0.0042160023	0.08714245	-0.55522114	0.46027774	0.06298515	-0.21009243	-0.25081465	0.12898447	-0.20067827	-0.3404601	0.7562591	0.21361338	0.17206255	-0.41079122	0.10980208	-0.5216482	-0.2074549	0.107625596	0.39837268	-0.110535726	0.022999637	0.20901172	0.27372786	-0.022655802	-0.31041753	-0.6934156	0.25883484	-0.57849824	-0.002191051	0.3475195	-0.14046997	-0.6225405	-0.05500235	-0.2624395	-0.05026774	-0.56355834	0.22306322	-0.016984938	0.35985187	-0.7312077	0.17097805	0.018972134	0.30375057	-0.093139656	0.10865539	0.32774395	-0.26403433	-0.41966587	0.46040997	0.09369909	0.33813688	0.54755455	0.269974	0.53393435	-0.020084722	-0.2982181	0.39350995
WValues	1	41	0.14875346	-0.29106262	-0.023355987	0.3096672	-0.3640505	0.008677132	-0.026181629	-0.03620011	0.37226537	-0.50870734	0.05859459	-0.070413806	-0.2736597	-0.21865414	-0.028271714	0.016795004	0.40247342	-0.06167488	-0.46625248	0.4801982	-0.1741943	0.161516	0.45718163	1.0540044	0.3875751	-0.24037908	-0.005572166	0.37738732	-0.3021666	-0.26943418	0.4571201	-0.33535126	0.14797685	0.24717198	-0.61917704	-0.51445395	0.032503862	0.026224442	-0.034017902	-0.14912169	-0.024931628	-0.5255893	-0.24161382	0.36805132	-0.651045	0.0069795083	0.07417339	-0.34705487	-0.42823896	-0.0037046464	-0.27430496	-0.014554987	-0.1685312	0.47511217	0.33286047	-0.01872591	-0.27068487	0.044244472	0.47939864	-0.04795178	-0.52907735	0.003891191	0.5156504	0.010522965	0.004018203	-0.022315307	0.6581339	-0.38592005	0.42571536	-0.07730064	0.061827432	-0.9096297	-0.13952522	-0.3367818	-0.07127844	-0.24690029	0.36352277	0.154589	-0.65322787	-0.12670185	0.20357782	0.4440008	-0.37151736	0.4618123	-0.5068084	-0.041306503	-0.33350062	-0.12109817	-0.4627859	-0.13120767	0.18290456	0.4691354	-0.3290749	0.15758158	-0.35981125	0.067845024	0.24755082	-0.20083645	-0.05931108	-0.10303485	-0.15984935	0.38951156	0.0004081705	0.36030385	0.47346997	-0.08831704	0.20516525	0.22467682	0.22361112	0.5384827	-0.30475193	0.42747614	0.10562246	-0.5500876	0.13244879	0.2597192	-0.063687615	0.032244768	0.13948922	0.35450867	-0.30478677	-0.018694548	-0.17906313	0.19156809	0.0047115916	0.5897174	-0.06909865	0.081173524
