WValues	1	43	0.057910178	-0.17004344	0.047998156	0.24081336	-0.018040411	-0.02157758	-0.08246901	0.60877824	-0.17936432	-0.089193776	-0.4686899	-0.14991376	0.24235703	0.0022669884	-0.084260784	-0.05384578	-0.34024116	0.064218126	0.23979059	-0.8893384	0.11476194	-0.2516711	-0.40369946	0.25693783	-0.041451816	-0.26880664	-0.20757754	0.5896192	0.6836378	-0.29629746	0.85651183	0.61024606	0.6122199	-0.020916574	0.08944917	-0.01366895	-0.49076867	-0.35503203	0.055510752	0.089521006	0.4834777	0.44029465	-0.45985758	0.13290119	0.06624115	-0.19298942	0.34736663	0.13394062	0.18789244	0.32019475	0.95127136	-0.33551538	0.20802134	-0.27237365	0.08728498	-0.26615018	0.16964704	0.048274387	0.35545802	0.07696671	-0.3286253	0.3624135	-0.13761733	0.4712175	0.07115337	0.337568	0.82263076	0.020612206	-0.30700025	-0.06962443	-0.20007336	0.1262668	0.011594099	-0.33937562	-0.08384167	-0.38279486	0.59337777	-0.7690123	-0.08618274	-0.26229382	0.17283653	-0.18291606	0.09804898	0.4211991	0.49398714	-0.6541927	0.36455858	-0.44282925	-0.060422122	-0.7763692	0.29760417	0.4537468	-0.1359993	0.67251635	0.4899862	0.07656735	0.3999923	-0.12536767	0.62893814	0.0639632	0.1981867	0.120753095	-0.16046774	-0.24523409	-0.04524773	-0.39730218	-0.16192101	-0.65642655	0.50954217	0.18416876	0.007939907	-0.31686178	0.5332296	0.35259697	0.094023064	0.1383698	-0.40756875	-0.3469443	0.28476578	-0.18261783	-0.2677346	0.61241406	0.1452807	0.0074586812	0.026440147	0.18686312	-0.49481618	0.46125722
WValues	1	44	-0.14342703	-0.6485828	0.10178003	0.15203343	-0.30858776	-0.6191417	-0.11094657	0.29287338	-0.018450083	0.27093422	0.16376558	0.20255682	0.46713692	-0.24702393	-0.25305414	-0.36634037	0.5701969	0.1937286	-0.49291143	0.6297379	0.26810354	-0.32773852	0.39585826	0.083820544	0.49314517	0.08779524	0.16852397	0.10912927	0.2909307	0.48396164	0.33773598	-0.44659808	0.17203079	0.4354578	0.24410328	-0.05557182	0.44286454	0.35532153	-0.11444033	0.5085087	0.17060235	-0.5773292	0.12214968	-0.58435625	0.36872998	0.112664744	-0.17856865	-0.15197134	-0.12003297	-0.21637508	0.10462044	0.041904848	0.4920207	-0.17500204	-0.025088329	-0.13411401	0.030417008	-0.4358077	-0.30306053	0.317304	0.68312275	0.04794066	-0.29205975	0.11187814	0.15716061	-0.19459023	-0.20766063	-0.1441479	0.29834822	-0.24674365	-0.2715623	0.0007949384	-0.5824549	-0.122622505	-0.14178224	0.48139757	-0.60319406	-0.029800735	0.067902334	-0.017153261	-0.28126743	0.27421513	0.48079664	0.33993396	-0.030734072	-0.15059793	0.115456626	0.33891976	0.31470242	-0.7574119	0.37989965	0.24239461	-0.069244705	0.23380256	0.12571485	-0.14756666	0.12219475	0.5968893	0.090092115	-0.4090301	-0.020014137	0.25212818	0.036463313	0.48705387	-0.37336358	-0.14760576	0.15139736	-0.34189856	0.22671275	-0.021757951	-0.32220387	-0.19655894	0.28812727	-0.48882702	-0.02623893	-0.22843404	0.043401822	-0.24647146	0.45243803	0.30288172	0.24197358	-0.39605722	0.053304005	0.07659163	0.029983012	0.3139203	0.18919687	0.33253205
WValues	1	45	-0.21044889	0.33865508	0.15915748	0.08961791	-0.7258329	0.70704323	-0.027135063	-0.17191167	-0.18697852	-0.46015286	0.2815983	-0.83795184	0.10706158	0.21237002	-0.47050264	-0.11569792	0.34814078	-0.039438985	-0.26380092	0.31008524	-0.2353548	-0.20512637	-0.24435946	0.045192555	0.260475	-0.5115572	0.29583985	-0.27990466	0.28485012	-0.2232706	-0.5810495	0.07819158	0.027879203	0.042975556	0.22607104	-0.15145694	0.1533886	0.007818741	-0.6045975	-0.33029535	0.8777513	0.5935796	0.18643758	0.09418804	0.5922999	0.6271173	-0.36032403	-0.20133296	0.29113907	-0.0918296	-0.16989687	-0.0012708681	-0.023747714	-0.25548905	0.20009775	-0.6009484	-0.17276593	0.22466035	0.01908602	-0.024716556	-0.023556234	0.3919754	0.09315408	-0.21855418	0.5694172	0.4150115	0.013441413	0.43005958	0.18333152	-0.805377	-0.15484656	-0.3293181	-0.19269063	-0.3930005	-0.41427734	0.35744315	-0.06516889	0.3709777	0.25360557	0.07534929	-0.05884329	0.18459216	0.4660937	0.44231796	0.40333632	0.2025643	-0.06147944	0.31846994	-0.11495946	0.30117553	0.27289006	-0.22277375	0.10236536	-0.18743365	0.69675535	-0.12865195	-0.38735083	0.20861293	-0.3961312	-0.028981432	-0.16021189	-0.3114041	-0.56679213	-0.37993273	-0.31564075	0.104290955	-0.32778543	0.06494896	-0.2336946	-0.35444906	0.5112542	0.22074646	0.13327011	-0.5574296	0.16618152	0.1884404	-0.385319	-0.004000704	0.41746718	-0.273853	0.26656747	0.24918093	0.02238267	-0.10420313	-0.38046172	-0.29216203	0.12042767	0.46314204
WValues	1	46	-0.16290504	-0.16613324	-0.09707071	0.7207885	-0.091072276	-0.0045716697	0.820874	-0.13884343	-0.2045521	-0.008196187	-0.046890818	0.21289627	-0.05038852	0.18706441	0.32316858	-0.13629705	0.0030023258	0.03127856	-0.31466332	0.08289337	-0.014091139	-0.08755028	0.33623248	0.24861361	0.09406463	-0.1527773	-0.04891536	-0.021375645	-0.06598121	-0.4427195	-0.0506754	0.1742896	0.61385244	0.056240927	0.12175179	-0.4562431	0.45792112	-0.17174405	0.06054356	0.17931123	-0.034022372	0.31492358	0.14846154	-0.2589643	0.21635118	-0.18623276	-0.037699293	0.36387166	0.3388258	-0.44809258	-0.21727781	-0.12639219	0.20689106	-0.28267083	0.06743424	-0.271674	0.32283124	0.19251853	0.13347021	0.09430419	-0.15372548	-0.12525927	-0.11032374	-0.31937775	0.38178137	-0.38689467	0.27322254	-0.080753654	-0.12278013	-0.44034427	-0.10858227	-0.10195205	0.22314954	-0.4573195	-0.1751828	0.31832692	-0.41711935	-0.057189886	-0.12598777	-0.20392437	0.042320278	0.017658617	0.24569088	-0.09496391	-0.26201832	0.043215577	0.016676076	-0.12048625	-0.26888442	-0.13237749	0.25259888	0.022701573	0.1916486	-0.25408718	-0.11985113	-0.12986636	0.024544032	0.0010313068	0.43663415	0.051596086	-0.12696853	0.21446662	-0.12760444	-0.25048155	0.07537292	-0.026168773	-0.13463761	-0.19310878	-0.028070606	-0.094916254	-0.10101317	-0.18957463	-0.05865306	0.27492553	-0.060802236	0.38749158	-0.2170897	-0.24500582	-0.0040435614	-0.015025186	-0.011107832	-0.02238018	0.23105629	-0.11838993	-0.052686565	-0.13363194	-0.22213142	0.28815305
WValues	1	47	0.6209027	-0.35708544	-0.80882406	0.8258409	0.49323526	0.008957313	0.8054026	0.46207252	-0.246311	0.4251219	0.36714283	-0.53754026	-0.08887181	0.06411861	0.5321116	-0.12695181	0.18180867	0.5210478	0.0832142	0.32459098	0.2637847	0.19958808	0.47966987	0.1767039	0.19306092	-0.21825829	0.4936135	-0.41314334	-0.30109924	-0.120036945	-0.4066664	-0.06591388	0.10895861	0.23365587	0.40734878	-0.035220012	-0.33887622	0.27584583	0.036915336	-0.11715771	-0.28012124	-0.44235048	-0.5627014	-0.44339642	0.46160215	-0.2058192	0.65902174	0.065027356	-0.22242938	0.12807627	0.13427103	0.30926332	0.09875804	0.40596527	0.011385723	-0.8330993	-0.04669969	-0.40774778	0.011069427	0.21711028	-0.23212966	0.09248522	0.051504686	0.4621592	0.14686356	-0.07852956	-0.4060571	-0.04587182	0.457913	-0.05855895	-0.2797804	-0.16888127	-0.31520694	-0.1628638	-0.044241708	-0.22024757	-0.74777454	0.64443165	0.32228577	0.4232031	0.08270681	0.093697555	0.47471598	0.090321794	-0.16403005	-0.76881653	0.1676259	0.7513263	-0.2232002	-0.67907244	-0.20868666	-0.0020399718	-0.1651605	-0.038598325	-0.21997629	-0.2628843	0.3067989	0.16876149	0.20706266	0.22315001	-0.25377756	0.37843862	0.091580234	-0.21077676	0.17343713	-0.12209613	-0.5456033	-0.13285314	0.63478357	-0.3921308	0.54108524	0.6099707	-0.16263324	0.39869422	-0.2913251	0.0068939435	0.2698607	0.5604794	-0.16949324	-0.12562007	-0.21856868	0.18010435	0.05686047	-0.14229263	-0.44159025	0.43657824	-0.16417165	0.3253843
WValues	1	48	0.23475578	-0.18859634	-0.172286	0.13654807	0.25504634	0.5282291	0.53348696	0.24349096	0.5625748	0.17802404	-0.7398977	0.508894	-0.19590552	-0.097748555	0.052773535	0.14658323	0.11522146	0.25588292	-0.061799478	-0.30374253	-0.063622326	0.41428563	0.41006866	0.30687642	-0.23221722	0.28305754	0.3319441	0.18382482	-0.25453028	0.18141265	0.0016310553	-0.14588022	0.21984364	0.40831318	-0.18055631	-0.4865085	0.8674154	0.06557733	0.1528135	-0.078534566	-0.06971239	0.18773879	0.33067188	-0.23299193	0.07679398	-0.34862316	0.28546235	-0.47355765	0.0071634934	-0.21175607	0.31278405	0.33281794	-0.33592156	-0.6608541	0.39012596	-0.14748527	0.40689668	0.013508136	-0.6083138	0.028502306	-0.29943827	0.58462507	-0.21504249	0.3682904	-0.26006562	0.5152763	-0.61333466	-0.1354592	-0.36405525	0.19126366	0.21874091	0.39313263	-0.040241722	0.04387214	0.9167964	0.33858237	-0.3689326	0.14796008	-0.05689506	-0.31141248	0.03786757	-0.10787159	-0.061896015	-0.7848286	-0.3412124	-0.03860264	-0.19519475	-0.06984036	-0.23851599	0.307555	-0.07958454	0.19623232	0.32657835	-0.40867487	0.035364676	-0.039275877	0.49417195	-0.15043978	0.15374541	-0.06919377	-0.1498905	-0.05496481	0.5144944	0.31322452	-0.037096024	0.29909673	0.13992058	0.16218525	0.34702572	0.34707603	-0.33642757	0.2439286	0.06252036	-0.16340655	-0.82905865	-0.023167515	-0.23104787	-0.35033438	-0.04833233	0.49976075	-0.6279921	0.3317997	0.06839071	-0.040836997	-0.052035764	0.29455763	-0.022196222	-0.03482781
WValues	1	49	0.22452745	-0.29029235	-0.09653979	0.23744173	0.049391005	0.14810896	0.04343704	0.60468274	0.35877398	-0.058121487	-0.4398601	0.567678	-0.27722192	0.3020303	-0.30905572	0.23251142	0.25838885	0.36996287	-0.24173592	0.0024740575	0.35259047	0.10599049	-0.19415125	-0.5013874	-0.0030956983	0.20355618	0.38856164	-0.08179068	0.19081542	-0.019927066	0.0666581	0.27534214	-0.42092764	-0.36726502	-0.083537966	0.022200352	0.3895917	-0.06661482	0.11151036	-0.5101189	0.24593045	0.36023098	-0.32917938	0.72540087	-1.1031085	-0.1555133	-0.3162764	-0.44007942	-0.3185817	0.1800472	-0.20219466	0.42661017	-0.34396714	-0.09285596	-0.51590776	0.24679688	-0.057979994	0.13359913	-0.1295571	-0.12116647	-0.27063593	0.123253755	0.4306196	-0.46714896	-0.25750166	0.10974625	0.23470052	-0.41009793	0.43218893	0.42385355	0.25673962	0.3329616	-0.7189666	0.091744564	-0.06614551	0.667771	0.08246018	0.33813414	0.18271217	-0.03133858	0.2652584	-0.332423	-0.33105	0.6870628	0.1666551	-0.6389326	0.20815909	-0.028678238	-0.22040828	0.36232948	0.45479858	0.12914313	0.33702487	0.14098705	-0.4720338	-0.0026700746	0.14629743	-0.21425621	0.519271	0.22001506	-0.18651319	0.05743456	-0.38361338	0.6744924	0.65201414	0.3599917	0.56852525	-0.8710461	0.040714044	-0.38243926	0.11895224	-0.19345257	0.13647677	0.38924918	-0.21868913	-0.18549703	0.102613166	-0.49755722	0.35642603	-0.40825936	0.1733766	-0.29563424	0.26643422	0.23944959	-0.07412537	-0.09426446	0.3185035	0.096199766
WValues	1	50	0.20320313	0.4886564	0.3749421	0.013236872	0.0008327273	0.4289274	-0.14948548	0.5175714	0.03823902	-0.5421477	0.07146341	-0.19309293	-0.1399363	0.4630861	-0.319657	0.21276253	-0.27439934	-0.50446284	-0.21262479	0.47571102	0.010994589	-0.033667795	0.6594831	0.11394577	-0.3017495	0.45965037	-0.17643507	-0.13232006	-0.4186377	-0.52576935	-0.10992958	0.078938544	-0.3391579	0.32333332	0.3105027	-0.40894815	0.23674238	-0.13416304	-0.00897052	0.6338078	-0.5612556	0.058489107	-0.030569842	0.6315684	0.4102268	-0.40017292	0.51731414	0.48746464	-0.07696432	0.4892914	0.31238222	0.70785296	-0.033146486	-0.40344244	-0.17255919	0.035299335	-0.24305628	0.020072581	-0.2212729	0.05424658	0.5372303	0.25826636	-0.16047269	-0.064593196	0.26215535	0.43575364	0.034477998	0.12452611	0.15846275	-0.15489814	-0.4489123	0.24485484	-0.11474396	-0.088975765	-0.08537472	-0.47577813	-0.20320538	-0.12835968	-0.63403726	-0.09364622	-0.76363826	0.13796598	1.0711732	-0.5212089	0.1575411	-0.25236657	0.15011431	0.5430572	0.6310186	-0.12747794	-0.55027014	-0.22110836	0.33237156	0.0043661897	0.090661824	-0.22144152	-0.032621346	-0.23252721	0.27723244	0.07990415	-0.09172703	0.38647085	-0.13810317	0.2877899	-0.15384881	-0.05735575	0.3898559	0.14159493	-0.37515807	-0.23392154	0.33193013	-0.21061437	0.35789073	0.18793869	0.10090296	-0.10123133	0.40573806	-0.0045510908	0.25675005	-0.25061852	-0.22392206	-0.30712986	-0.3443979	-0.43452033	0.31500924	-0.4972747	0.0711326	0.14960448
WValues	1	51	-0.41699782	0.43538535	0.2489067	-0.12593418	-0.26674983	0.31152305	0.061454646	0.6707202	0.585987	-0.0413253	0.23863941	0.46307763	-0.35995767	0.26442903	0.32362688	-0.267311	-0.0077626402	0.33543321	-0.367206	0.2947102	0.49915516	0.34424484	-0.28247502	0.27486095	0.35702664	-0.16847885	-0.6607588	0.05566201	0.264335	-0.46021006	-0.35188705	0.24441266	0.13989598	0.66830665	0.31551045	0.07711102	-0.33487934	-0.059464123	-0.3579508	-0.35369828	-0.6413773	-0.21345906	0.02897352	-0.21859951	0.26459852	-0.54870355	-0.062747866	-0.6004257	0.54982615	-0.11327719	-0.28023604	0.4269085	-0.6835812	-0.5356964	-0.25824416	0.24272683	-0.23947898	-0.29253578	-0.6896986	-0.041779574	0.3417396	0.072733	-0.35214677	0.44360808	-0.18940642	-0.039752908	-0.20678666	-0.39483345	-0.22329047	0.43471003	-0.1716301	0.14400731	0.28143078	-0.053449243	0.38541472	0.25364128	-0.30101386	-0.68942875	-0.31044927	0.23882945	-0.50640804	-0.16132686	-0.3344292	0.32937822	0.34285474	-0.2557537	0.63316685	-0.0026185745	-0.35620287	0.05251718	0.32421073	-0.182109	-0.2813893	-0.6480422	0.602481	0.016109498	0.56688166	0.10761099	0.40102383	0.42777953	0.043345552	0.26767972	0.22565043	0.43912816	0.5536392	-0.21619125	-0.10909265	0.0484499	0.36752647	0.2232844	0.5870146	-0.31411767	-0.3649949	-0.01622942	-0.047871314	0.1286702	-0.0019877218	0.3679803	-0.1921444	0.13325186	0.179537	0.18037659	-0.40577465	-0.061897315	-0.23615246	-0.13860239	0.12253043	0.49179718
WValues	1	52	-0.405813	-0.27549583	0.18990558	-0.09161217	-0.4398024	-0.22979037	-0.00036772297	-0.49143887	0.24704921	0.29599506	-0.31257445	0.024013937	-0.34009784	0.20270507	0.14507037	0.3532833	-0.35276663	0.3483944	-0.54115534	0.02006183	-0.49534827	0.23555516	0.1701187	0.52225614	0.18209232	-0.019962814	0.3274953	-0.09133444	0.6948811	-0.0886271	-0.10534163	-0.5391247	0.087054595	0.27771014	0.20732522	-0.054994896	0.15989624	-0.011736699	-0.4831773	-0.058344297	0.39782333	0.36678398	-0.5483358	0.31703863	0.16510932	-0.1332123	-0.38784048	-0.5133083	0.20753412	-0.043329183	-0.058583267	-0.26123238	0.11726791	0.6566041	0.27871725	0.40075552	0.22961853	0.26095757	0.10038193	0.4214559	-0.11281169	-0.18375771	0.15952672	-0.4081612	0.075902425	-0.011034257	0.07738033	-0.24001163	-0.0029439814	-0.1051714	-0.14398207	0.37517172	-0.12287066	0.25300282	-0.0971824	0.17206895	-0.20265193	-0.6292088	-0.6450027	0.74152386	-0.028725287	0.23773673	-0.20357631	0.32726347	0.06799855	-0.27742165	-0.12512727	-0.40498415	0.114580646	-0.34872088	0.34075916	-0.11227051	-0.098806486	0.5973096	0.06803038	-0.0018560202	-0.42885825	0.45990515	-0.344622	0.20516181	0.6524265	0.067651235	-0.01636631	-0.14383951	0.08336479	-0.252142	-0.22589749	-0.06917608	-0.078603	-0.051706944	-0.3390924	-0.3388625	0.26529503	-0.0030105514	0.060731567	0.017104331	0.54350924	0.07977679	0.54007924	-0.5918785	0.22504324	0.020776648	-0.60688114	0.10522322	0.24325651	-0.3899492	0.075628944	0.050016955
WValues	1	53	-0.016961427	-0.16577303	0.06003928	0.42046636	0.17680004	0.6832335	0.10317874	0.07593161	-0.18258923	0.072533004	-0.31659895	-0.009449033	0.48031297	0.43737063	0.19148642	0.24514413	-0.43044657	-0.14286338	-0.12546284	0.040091645	-0.1404441	0.6589042	-0.16705899	0.32533628	0.6032594	-0.30796337	0.10876509	0.32603827	-0.33288467	-0.5669031	0.3156692	0.10631051	0.27930313	-0.060052007	0.050245434	0.11360156	-0.42257607	0.6542558	-0.58964956	-0.19257021	0.15326805	-0.075503744	0.114841215	-0.31011215	0.092810676	-0.5025227	-0.3341769	-0.21780193	-0.5703182	-0.3766071	-0.26475042	0.38280398	0.011139933	-0.4694717	-0.25159127	-0.33824015	0.14032455	0.2251788	0.07778675	0.58700955	-0.24978958	-0.5800751	0.26955074	0.27790257	-0.6002326	-0.06706106	0.26384318	0.4543464	0.21450876	-0.4332673	0.14687681	0.028037094	0.41524315	0.17334558	-0.27520266	0.065899424	-0.4278234	0.3448229	-0.08392462	0.46141118	0.12041307	0.08918901	0.25265363	0.39979756	0.2775741	-0.28732952	-0.16715944	-0.59241706	-0.013529637	0.2160521	-0.40018547	0.029702572	-0.08271741	0.33263963	0.09837684	-0.048184436	0.7405474	-0.23197776	0.16397128	-0.086355485	-0.17483996	-0.07881769	0.13421571	0.4902936	-0.1153877	0.2783551	-0.049541768	0.06585168	-1.0140308	0.08635691	-0.2924832	0.21843877	0.12555765	0.22164305	0.08237499	0.31837237	-0.44169044	-0.14452153	0.2845508	-0.21625474	0.33720592	-0.5046834	-0.63310194	-0.2829552	-0.3034975	-0.17293866	-0.05980676	0.23809007
WValues	1	54	0.5308358	-0.08605307	0.67688704	0.32644734	0.18900362	0.2667554	-0.034854952	0.17134093	0.5379979	-0.0069469316	0.062588	0.30330616	0.6631088	-0.09556499	0.092240095	0.6640141	-0.45578158	0.32712638	0.41762197	-0.070339255	0.0867719	-0.10142805	-0.19064493	-0.057348367	-0.09263057	0.24669822	-0.4977255	-0.12835333	0.071263775	-0.19120488	0.09830115	-0.25457323	-0.25784063	0.2708181	-0.80247575	0.064942695	0.18102907	-0.19062668	0.2698007	-0.372247	0.45949203	-0.29234496	-0.31561965	0.3458282	0.19571812	-0.03669722	-0.18910751	0.11123225	-0.48677644	0.53964585	0.012602699	0.33593827	-0.65678453	-0.3981262	0.45199224	-0.25791362	-0.5550141	0.164153	0.47447634	0.31110358	-0.058007203	-0.03206612	0.061159935	-0.012707878	0.5138288	-0.14472128	-0.24359062	-0.1785349	-0.022133423	-0.4367567	-0.42241523	-0.0062222388	0.13191296	0.17271751	-0.10009467	-0.06724801	0.30577376	-0.13026732	0.4677318	0.07314839	-0.27724788	-0.0685439	0.16323645	-0.6728489	-0.2760399	0.05620233	-0.31205025	-0.030341513	-0.10692571	0.16140729	-0.25698093	-0.09454619	0.14530507	0.32682893	0.36103418	-0.179661	-0.19317095	-0.28227141	0.35707322	-0.3400781	-0.37695482	-0.40009877	-0.26707768	0.6835819	-0.52899	-0.5485381	0.0735547	0.018508507	-0.15990642	0.24432096	0.453555	0.18594392	0.42830858	-0.17713505	0.11194631	0.5584604	0.07961363	-0.28847012	0.38189515	0.18603203	-0.24586701	-0.33174893	0.1780966	-0.06712245	0.15005282	0.2729324	0.0151406545	-0.33519015
WValues	1	55	0.3323065	-0.3294594	-0.16551864	-0.24147438	-0.12933813	0.68931806	0.38815516	-0.01415869	-0.2548665	-0.3093896	-0.20991325	0.19220437	-0.19536196	0.2381723	0.046798892	0.22989942	0.42107248	0.09558056	-0.31782842	0.39651757	0.18926676	0.08587173	0.20604055	0.2705799	-0.19551992	-0.15942653	0.25984383	0.5813963	-0.12086205	0.08021654	-0.08698318	-0.22293493	0.2949352	-0.45897806	0.1283021	-0.4061885	-0.26212	0.13813856	0.5428068	-0.4218977	0.27897552	-0.08152693	-0.4555895	-0.03543536	-0.2483216	0.050309125	-0.4011171	0.33905563	0.5193492	-0.23433878	0.1493062	-0.117194675	0.2014744	0.19682783	0.016577069	-0.28822407	0.12260411	0.24334341	-0.030145667	-0.2538152	-0.37673235	-0.2563312	-0.12634793	0.32736763	0.47200105	-0.715537	0.3387555	0.34067485	0.382638	-0.2515884	0.2898862	-0.8994091	-0.061895937	0.20598546	0.064193316	0.47727782	-0.118153185	-0.23874313	-0.11182475	-0.24225982	-0.038971066	-0.14937289	-0.08500875	-0.088914506	-0.43181595	0.24343562	-0.051944148	0.3945182	0.34752077	-0.052356016	-0.38391453	-0.01550468	-0.39466864	-0.35934883	-0.19373599	0.07085861	0.012087061	0.38930026	0.110767946	-0.06683328	-0.39508653	-0.22657007	-0.11163614	0.465928	-0.22414447	-0.07453114	-0.180378	0.15900177	0.04353941	-0.71945244	0.23391743	0.17154479	0.22613645	-0.15310737	-0.16412005	0.06884329	0.24948691	0.038274318	-0.3710308	-0.46937066	0.07552066	-0.25777376	-0.18759713	-0.227665	-0.29559985	-0.018666541	-0.30727738	-0.0034998944
WValues	1	56	0.07803434	0.22881286	0.18758225	-0.518345	-0.18112956	0.36160928	0.13001473	-0.33764735	-0.10564626	0.58857816	0.7398807	0.10993356	-0.22931859	-0.48730648	-0.4284769	-0.14537236	0.12236428	0.25482607	0.28786904	0.28884584	-0.13573086	-0.13910319	0.09199643	-0.22813311	0.19854209	-0.30983502	-0.39510363	0.4805969	-0.33199677	0.6947374	-0.21384014	0.39122286	0.086220436	0.09528678	-0.30446556	0.33773965	0.19067879	0.2544008	-0.30549362	0.20634127	-0.27340552	-0.23369147	0.11321691	-0.1393906	-0.4278579	0.28231543	0.2778675	-0.3991561	0.7009311	-0.15100002	-0.30342105	0.3489562	0.22426684	0.38744557	0.017215468	0.09662344	0.4573054	0.3318815	0.248305	-0.34352025	-0.10780488	-0.09446024	-0.062213074	0.26146373	0.12061122	-0.036309503	-0.28597656	-0.21769738	-0.09118032	-0.20923118	-0.42951766	-0.05764865	0.51440674	0.0951205	-0.16064052	-0.08580174	0.27302778	-0.4955047	0.5629305	-0.06534108	0.051375	0.16907483	-0.45003328	0.018194327	-0.74566054	-0.361665	-0.12667449	0.2602282	0.031454302	0.25663206	-0.88269657	-0.22627385	-0.31078473	0.09493774	-0.08845471	-0.021561278	0.18049309	-0.56399244	-0.15835787	0.019612087	-0.10713965	-0.018289136	-0.40225214	0.6196754	0.399227	-0.64754725	-0.12487671	0.23825984	-0.00047755564	0.16095048	0.13335437	0.23423396	0.4461175	-0.11012909	0.68281704	0.68216026	-0.056315582	0.23819162	-0.34902117	0.040635664	-0.42590958	-0.19942878	-0.3494065	-0.0020961806	-0.12822227	0.06770414	0.21741089	0.257767
WValues	1	57	-0.06157806	-0.53018075	-0.2835482	0.21394531	0.22140841	0.7523984	-0.015951246	-0.02021041	0.19316119	0.636943	0.13917813	0.3926477	-0.15514506	0.3943336	-0.32604417	-0.022440983	-0.018836692	-0.49627578	-0.25775918	0.053878374	-0.2569714	0.1837091	-0.34992903	-0.043768194	0.06903149	0.28190273	0.45836177	0.8784359	0.13855079	-0.12906618	-0.9087011	-0.19073628	0.47907653	0.15250887	0.81455374	0.20209458	-0.35420775	-0.16660506	-0.21442778	0.06643799	0.05166796	0.07184232	-0.1276129	-0.19351596	-0.061644457	0.36426735	-0.120061286	0.32083157	0.16856259	-0.07397738	-0.24290085	0.33969027	0.0021340519	0.027343784	0.23840047	-0.3304857	0.023834344	0.104120694	-0.18261583	0.24287951	-0.25156775	-0.43239614	-0.48339537	0.14073223	0.60007733	0.30788913	-0.7261921	-0.20340452	-0.036250096	0.13819657	-0.12444049	0.5523313	-0.0836239	-0.24273762	0.10693329	-0.37649637	-0.4540114	0.6749657	0.23875938	-0.36404538	-0.19818875	0.2472134	0.09525711	-0.23665343	0.6005582	-1.2279551	-0.11075214	0.20708486	0.269463	-0.13616186	0.25022697	-0.29167974	0.13975759	-0.09177558	0.41270414	0.24105594	-0.015683392	-0.19564134	-0.43843064	-0.014545958	0.24748094	0.18079965	0.48902208	0.1724768	0.37587154	0.33521676	0.27467173	-0.055174977	0.4548133	-0.08725095	-0.060324155	-0.01987884	0.2301995	0.27991948	0.32942522	-0.11412017	0.3412782	0.2659003	0.0070456667	0.28386763	0.15772748	0.14262147	0.055215392	-0.14128259	0.15312742	-0.104903035	-0.20497282	-0.17167942
